original_product_id,replacement_id,name,brand,category,stock_level,reason_code,price,brand_popularity
PRD0001,RPL0001,Honest Select Toys,Honest Select,Babycare,3108,competitive_price,91.53,2.92
PRD0001,RPL0002,Honest Nature Toys,Honest Nature,Babycare,2916,better_quality,95.95,4.91
PRD0001,RPL0003,Honest Heritage Toys,Honest Heritage,Babycare,2319,tariff_free,82.29,3.06
PRD0001,RPL0004,Honest American Toys,Honest American,Babycare,3993,tariff_free,87.48,4.43
PRD0002,RPL0011,Seventh Organics Toys,Seventh Organics,Babycare,4154,better_quality,139.72,2.76
PRD0002,RPL0012,Seventh Heritage Toys,Seventh Heritage,Babycare,1360,similar_features,121.47,3.37
PRD0002,RPL0013,Seventh American Toys,Seventh American,Babycare,4468,better_quality,135.3,3.71
PRD0002,RPL0014,Seventh Heritage Toys,Seventh Heritage,Babycare,5907,competitive_price,128.14,3.63
PRD0003,RPL0021,Honest Essentials Lotions,Honest Essentials,Babycare,1142,similar_features,162.41,2.56
PRD0003,RPL0022,Honest Heritage Lotions,Honest Heritage,Babycare,1546,tariff_free,180.14,4.82
PRD0003,RPL0023,Honest Craft Lotions,Honest Craft,Babycare,1511,better_quality,166.05,3.33
PRD0003,RPL0024,Honest American Lotions,Honest American,Babycare,3518,tariff_free,167.66,4.07
PRD0004,RPL0031,Earth's Nature Care kits,Earth's Nature,Babycare,5230,better_quality,161.1,4.71
PRD0004,RPL0032,Earth's Nature Care kits,Earth's Nature,Babycare,5973,similar_features,160.93,3.04
PRD0004,RPL0033,Earth's Heritage Care kits,Earth's Heritage,Babycare,4598,similar_features,165.87,2.97
PRD0004,RPL0034,Earth's Select Care kits,Earth's Select,Babycare,2349,better_quality,162.73,4.18
PRD0005,RPL0041,Gerber Craft Lotions,Gerber Craft,Babycare,2767,better_quality,174.17,3.99
PRD0005,RPL0042,Gerber Heritage Lotions,Gerber Heritage,Babycare,3950,similar_features,158.14,4.04
PRD0005,RPL0043,Gerber Heritage Lotions,Gerber Heritage,Babycare,2765,similar_features,166.55,2.79
PRD0005,RPL0044,Gerber Heritage Lotions,Gerber Heritage,Babycare,5880,better_quality,153.86,2.85
PRD0006,RPL0051,Honest Nature Lotions,Honest Nature,Babycare,4908,tariff_free,43.71,3.46
PRD0006,RPL0052,Honest American Lotions,Honest American,Babycare,5880,tariff_free,43.98,4.8
PRD0006,RPL0053,Honest Craft Lotions,Honest Craft,Babycare,2566,similar_features,40.75,2.85
PRD0006,RPL0054,Honest American Lotions,Honest American,Babycare,3141,better_quality,43.87,4.88
PRD0007,RPL0061,Enfamil Pure Care kits,Enfamil Pure,Babycare,3345,better_quality,123.95,4.91
PRD0007,RPL0062,Enfamil Nature Care kits,Enfamil Nature,Babycare,3604,better_quality,134.16,4.28
PRD0007,RPL0063,Enfamil American Care kits,Enfamil American,Babycare,4831,tariff_free,123.37,2.58
PRD0007,RPL0064,Enfamil Essentials Care kits,Enfamil Essentials,Babycare,2041,tariff_free,120.56,3.84
PRD0008,RPL0071,Seventh American Baby formula,Seventh American,Babycare,4257,competitive_price,42.04,3.87
PRD0008,RPL0072,Seventh Heritage Baby formula,Seventh Heritage,Babycare,4649,similar_features,40.06,4.56
PRD0008,RPL0073,Seventh Craft Baby formula,Seventh Craft,Babycare,540,better_quality,43.75,4.4
PRD0008,RPL0074,Seventh Craft Baby formula,Seventh Craft,Babycare,3682,tariff_free,39.73,2.76
PRD0009,RPL0081,Earth's Essentials Baby food,Earth's Essentials,Babycare,464,similar_features,94.02,3.62
PRD0009,RPL0082,Earth's Heritage Baby food,Earth's Heritage,Babycare,1161,tariff_free,87.83,4.44
PRD0009,RPL0083,Earth's Select Baby food,Earth's Select,Babycare,5016,better_quality,93.11,4.22
PRD0009,RPL0084,Earth's Pure Baby food,Earth's Pure,Babycare,1892,competitive_price,90.35,4.53
PRD0010,RPL0091,Earth's Organics Clothing,Earth's Organics,Babycare,5089,similar_features,157.12,3.85
PRD0010,RPL0092,Earth's Essentials Clothing,Earth's Essentials,Babycare,2390,competitive_price,151.05,4.88
PRD0010,RPL0093,Earth's Pure Clothing,Earth's Pure,Babycare,3571,similar_features,167.89,4.8
PRD0010,RPL0094,Earth's Pure Clothing,Earth's Pure,Babycare,1287,similar_features,161.35,3.12
PRD0011,RPL0101,Room Select Bedroom storage solutions,Room Select,Bedding and Linens,5739,tariff_free,114.84,3.48
PRD0011,RPL0102,Room Essentials Bedroom storage solutions,Room Essentials,Bedding and Linens,3273,competitive_price,112.48,3.63
PRD0011,RPL0103,Room Nature Bedroom storage solutions,Room Nature,Bedding and Linens,2479,similar_features,110.5,4.24
PRD0011,RPL0104,Room American Bedroom storage solutions,Room American,Bedding and Linens,2881,competitive_price,118.17,3.95
PRD0012,RPL0111,Great American Bed skirts,Great American,Bedding and Linens,5912,competitive_price,114.44,3.4
PRD0012,RPL0112,Great Craft Bed skirts,Great Craft,Bedding and Linens,3719,better_quality,110.19,4.56
PRD0012,RPL0113,Great Essentials Bed skirts,Great Essentials,Bedding and Linens,2523,tariff_free,108.85,3.34
PRD0012,RPL0114,Great American Bed skirts,Great American,Bedding and Linens,5791,competitive_price,117.19,4.41
PRD0013,RPL0121,Mainstays Heritage Comforters,Mainstays Heritage,Bedding and Linens,3964,tariff_free,102.19,2.54
