product_id,category,sub_category,brand,name,base_price,supplier_country,hs_code,is_tariffed,stock_level,rating,tariff_start_date,tariff_end_date,tariff_rate,delta_cat,pred_price_after
PRD0001,Babycare,Toys,Honest Company,Honest Company Premium Toys,69.21,PK,961900,0.29,1099,4.6,01-01-2025,31-12-2026,29,0.12,89.2809
PRD0002,Babycare,Toys,Seventh Generation,Seventh Generation Toys,96.58,CN,961900,0.34,4934,4.2,01-01-2025,31-12-2026,34,0.12,129.4172
PRD0003,Babycare,Lotions,Honest Company,Honest Company Premium Lotions,119.98,VN,961900,0.46,1980,2.1,01-01-2025,31-12-2026,46,0.12,175.1708
PRD0004,Babycare,Care kits,Earth's Best,Earth's Best Premium Care kits,122.27,CN,961900,0.34,2984,3.6,01-01-2025,31-12-2026,34,0.12,163.8418
PRD0005,Babycare,Lotions,Gerber,Gerber Lotions,118.31,BD,961900,0.37,646,4.8,01-01-2025,31-12-2026,37,0.12,162.0847
PRD0006,Babycare,Lotions,Honest Company,Honest Company Lotions,31.42,BD,961900,0.37,3003,4.7,01-01-2025,31-12-2026,37,0.12,43.0454
PRD0007,Babycare,Care kits,Enfamil,Enfamil Premium Care kits,89.25,VN,961900,0.46,616,4.2,01-01-2025,31-12-2026,46,0.12,130.305
PRD0008,Babycare,Baby formula,Seventh Generation,Seventh Generation Baby formula,30.37,BD,961900,0.37,4311,3.8,01-01-2025,31-12-2026,37,0.12,41.6069
PRD0009,Babycare,Baby food,Earth's Best,Earth's Best Premium Baby food,71.53,MY,961900,0.24,3978,4.5,01-01-2025,31-12-2026,24,0.12,88.6972
PRD0010,Babycare,Clothing,Earth's Best,Earth's Best Clothing,118.42,ID,961900,0.32,772,4.0,01-01-2025,31-12-2026,32,0.12,156.3144
PRD0011,Bedding and Linens,Bedroom storage solutions,Room Essentials,Room Essentials Bedroom storage solutions,82.26,CN,630231,0.34,1835,4.8,01-01-2025,31-12-2026,34,0.18,110.2284
PRD0012,Bedding and Linens,Bed skirts,Great Bay Home,Great Bay Home Professional Bed skirts,83.6,CN,630231,0.34,3980,4.8,01-01-2025,31-12-2026,34,0.18,112.024
PRD0013,Bedding and Linens,Comforters,Mainstays,Mainstays Comforters,73.65,TH,630231,0.36,1464,4.6,01-01-2025,31-12-2026,36,0.18,100.164
PRD0014,Bedding and Linens,Mattress toppers,Nestl Bedding,Nestl Bedding Professional Mattress toppers,75.82,MX,630231,0.25,420,4.7,01-01-2025,31-12-2026,25,0.18,94.775
PRD0015,Bedding and Linens,Comforters,HC Collection,HC Collection Premium Comforters,18.24,MX,630231,0.25,4245,4.9,01-01-2025,31-12-2026,25,0.18,22.8
PRD0016,Bedding and Linens,Bed skirts,Utopia Bedding,Utopia Bedding Premium Bed skirts,24.32,KR,630231,0.25,2849,4.3,01-01-2025,31-12-2026,25,0.18,30.4
PRD0017,Bedding and Linens,Bedsheets,Nestl Bedding,Nestl Bedding Premium Bedsheets,29.03,MY,630231,0.24,1316,4.3,01-01-2025,31-12-2026,24,0.18,35.9972
